accession,Dataset,fits_new,outer_tepal_shape_(verbatim),outer_tepal_shape_cleansed,outer_tepal_lanceolate_acuminate,tepal_spread,tepal_spread_spreading,tepal_spread_curved,tepal_spread_twisted,tepal_spread_other,tepal_length_outer_inner_1,tepal_length_outer_inner_2,tepal_length_outer_inner_3,tepal_length_outer_inner_4,tepal_length_outer_inner_5,tepal_length_outer_inner_6,tepal_length_outer_inner_7,tepal_length_outer_inner_8,tepal_length_outer_inner_9,tepal_length_outer_inner_10,tepal_inner_length_avg,tepal_outer_length_avg,tepal_inner_outer_ratio_avg,inner_tepal_edges,inner_tepal_edges_ruffled,inner_tepal_edges_beaded,inner_tepal_edges_denticulate,inner_tepal_edges_undulate,inner_tepal_edges_scalloped,inner_tepal_edges_rolled,inner_tepal_edges_other,flowers_just_opening,flowers_per_inflo,flowers_per_info_avg,bulb_coat_reticulation,bulb-coat_honeycomb,bulb-coat_squarish,bulb-coat_irregular,bulb-coat_thickwalled,bulb-coat_sinuous,bulb-coat_variable,ovary_cresting,ovary_long_projections,notes,collection_date,country,state,county,elevation,elevation_calculated,latitude,longitude,within_lat_long_range
296178,2,No,sharp taper to tip; lanceolate-acuminate,sharp taper; lanceolate-acuminate,Yes,some spreading,Some,No,No,NA,9; 8,12; 10,8.5; 8.5,NA,NA,NA,NA,NA,NA,NA,8.8333,9.8333,0.9074,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,14; 9; 14; 9; 17,12.6,NA,NA,NA,NA,NA,NA,NA,No,No,,1956/06/24,U.S.A.,ID,Butte,1738.15,1738.15,43.41667,-113.51667,0
302840,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 8.5,10; 9.5,10.5; 10,9.5; 8.5,12; 11,12.5; 11,NA,NA,NA,NA,9.7500,10.7500,0.9073,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,8; 21; 19; 24; 30,20.4,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,Yes,No,,1951/05/30,U.S.A.,ID,Blaine,1879.9,1879.9,43.423665,-113.94389,0
317184,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,9; 8,9; 7.5,9; 8,9.5; 8,14; 11.5,11; 9,NA,NA,NA,NA,8.6667,10.2500,0.8488,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,4; 9; 6; 13; 12; 13,9.5,squarish; honeycomb,Yes,Yes,No,No,No,No,Yes,No,,1940/06/02,U.S.A.,WA,Skagit,0.34,0.34,48.40583,-122.645,0
321469,2,No,lanceolate-acuminate,lanceolate-acuminate,Yes,mixed,No,No,No,mixed,11.5; 11,14; 13,12; 11.5,10; 9.5,12.5; 11.5,13; 11.5,NA,NA,NA,NA,11.3333,12.1667,0.9330,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,13; 9; 13; 13; 11; 18,12.83333333,squarish; some thick walled; some thin,No,Yes,No,some,No,No,No,No,,1988/05/24,U.S.A.,WA,Klickitat,60,64.66,45.6125,-121.156,0
328811,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 9,9.5; 9,10; 9,11; 10.5,10; 9,11; 10,9.5; 8.5,NA,NA,NA,9.2857,10.1429,0.9151,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,9; 17,13,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,1993/06/20,U.S.A.,ID,Gem,759,980.61,43.959916,-116.421441,0
336172,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,9; 8,10; 9,9; 8,9.5; 8,9.5; 8,NA,NA,NA,NA,NA,8.2000,9.4000,0.8724,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,6; 5; 2; 6,4.75,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,1997/06/02,U.S.A.,WA,San Juan,3,1.29,48.544167,-123.014167,0
338229,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,9.5; 8.5,9.5; 8.5,10; 9,NA,NA,NA,NA,NA,NA,NA,8.6667,9.6667,0.8965,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,21; 25; 24; 25,23.75,squarish; honeycomb; smooth-edged; variable,Yes,Yes,No,No,No,Yes,No,No,,1996/06/07,U.S.A.,OR,Lake,1800,1777.06,42.519,-119.68937,0
344971,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,9.5; 8,10; 8.5,10; 9,9.5; 9,NA,NA,NA,NA,NA,NA,8.6250,9.7500,0.8849,ruffled; slightly-beaded,Yes,Some,No,No,No,No,NA,FALSE,22; 17,19.5,squarish; honeycomb,Yes,Yes,No,No,No,No,Yes,No,,1993/06/04,U.S.A.,WA,Spokane,701,718.97,47.633333,-117.375,0
349824,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,7.5; 6.5,8; 7,8; 7.5,10; 9.5,7.5; 7,8.5; 7,8; 7,7.5; 7,8; 7,10; 9.5,7.2778,8.1111,0.8966,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,17; 12; 9; 11; 12; 15; 12; 13; 23; 17; 18,14.45454545,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,Yes,No,,2000/06/10,U.S.A.,OR,Crook,1174,1162.66,44.154233,-120.266883,0
353917,2,No,lanceolate-acuminate,lanceolate-acuminate,Yes,not spreading,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not beaded; not ruffled,No,No,No,No,No,No,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,,1974/06/13,U.S.A.,ID,Latah,488,466.41,46.650167,-116.54739,0
354227,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10.5; 9,11; 9,10; 8,10.5; 8.5,11.5; 9.5,13; 9.5,NA,NA,NA,NA,8.9167,11.0833,0.8070,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,8; 12; 6,8.666666667,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2002/07/12,U.S.A.,WA,Whatcom,543,517.5,48.872369,-121.017697,0
354919,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,mostly spreading-curved,Yes,Yes,No,NA,9.5; 9,10.5; 9.5,11; 9.5,11.5; 9,8.5; 8,NA,NA,NA,NA,NA,9.0000,10.2000,0.8879,slightly-ruffled; beaded,Some,Yes,No,No,No,No,NA,FALSE,30; 13; 22; 16; 21; 15; 14; 14,18.125,NA,NA,NA,NA,NA,NA,NA,Yes,No,,2003/05/31,U.S.A.,ID,Gooding,1526,1526.33,43.133333,-114.766667,0
355894,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 9,10; 8.5,9; 8,9.5; 8,NA,NA,NA,NA,NA,NA,8.3750,9.6250,0.8702,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,7; 11,9,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2004/05/07,U.S.A.,WA,Island,61,68.07,48.202111,-122.731694,0
359535,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,9; 7.5,9.5; 8,9.5; 8,9; 7.5,8; 7.5,9.5; 8,NA,NA,NA,NA,7.7500,9.0833,0.8551,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,16; 14; 16; 11; 16; 17; 20,15.71428571,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2002/07/19,U.S.A.,OR,Wallowa,1640,1652.28,45.160556,-117.034722,0
360255,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 8.5,9; 8,9; 8,8; 7,10; 9,10; 8,10; 9,NA,NA,NA,8.2143,9.4286,0.8718,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,8; 21; 16; 13; 17; 12; 16,14.71428571,squarish; honeycomb,Yes,Yes,No,No,No,No,Yes,No,,2002/07/19,U.S.A.,OR,Wallowa,1628,1633.52,45.1341,-116.834733,0
360577,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,9.5; 8.5,10; 8,8; 7,9.5; 8.5,12; 11,13; 9,12; 9,NA,NA,NA,8.7143,10.5714,0.8319,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,11; 14; 12; 14; 14; 14,13.16666667,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2002/07/19,U.S.A.,OR,Wallowa,1875,1863.94,45.207833,-117.067833,0
360604,2,No,sharp taper; lanceolate-acuminate,sharp taper; lanceolate-acuminate,Yes,spreading,Yes,No,No,NA,12; 9,12.5; 9.5,11; 8.5,11; 9,NA,NA,NA,NA,NA,NA,9.0000,11.6250,0.7752,slightly-ruffled; beaded,Some,Yes,No,No,No,No,NA,FALSE,6; 10; 18; 18; 12; 20; 15,14.14285714,honeycomb; not thick walled,Yes,No,No,No,No,No,No,No,,2002/07/21,U.S.A.,OR,Wallowa,1744,1723.18,45.250517,-117.37495,0
364678,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 9,10.5; 9,10; 8,11; 8.5,11; 8,11; 8,11; 9,11.5; 10,NA,NA,8.6875,10.7500,0.8090,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,6; 9; 7; 14; 6; 10; 6; 16,9.25,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,2005/05/29,U.S.A.,WA,San Juan,0,7.48,48.427083,-122.889233,0
366729,2,No,gradual taper,gradual taper,No,spreading,Yes,No,No,NA,10; 9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5000,10.0000,0.9500,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,6; 9; 7; 19,10.25,honeycomb; thick walled,Yes,No,No,Yes,No,No,No,No,,2006/06/28,U.S.A.,WA,Chelan,904,902.19,48.395283,-120.829767,0
366862,2,No,sharp taper to tip; lanceolate-acuminate,sharp taper; lanceolate-acuminate,Yes,some spreading,Some,No,No,NA,11; 10.5,12; 11.5,NA,NA,NA,NA,NA,NA,NA,NA,11.0000,11.5000,0.9564,slightly-ruffled; beaded,Some,Yes,No,No,No,No,NA,FALSE,7; 11; 17; 16,12.75,honeycomb; not thick walled,Yes,No,No,No,No,No,Yes,No,,2006/06/28,U.S.A.,WA,Chelan,390,390.27,48.309444,-120.653611,0
371680,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 9,11; 9,10; 8.5,10; 9,11; 9,NA,NA,NA,NA,NA,8.9000,10.6000,0.8409,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,8; 11; 8; 10; 8; 12; 11,9.714285714,squarish; honeycomb,Yes,Yes,No,No,No,No,Yes,No,,2006/05/23,U.S.A.,WA,Skagit,5,19.91,48.535681,-122.556623,0
375492,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ruffled,Yes,No,No,No,No,No,NA,FALSE,15; 7; 16,12.66666667,squarish; honeycomb,Yes,Yes,No,No,No,No,NA,NA,,2007/09/21,U.S.A.,WA,San Juan,15.74,15.74,48.415278,-122.82397,0
375628,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ruffled,Yes,No,No,No,No,No,NA,FALSE,11; 14; 10; 9; 6; 11,10.16666667,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,NA,NA,Fruits dispersed,2007/09/21,U.S.A.,WA,San Juan,34.45,34.45,48.421,-122.823,0
375655,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ruffled; slightly-beaded,Yes,Some,No,No,No,No,NA,FALSE,15; 4,9.5,squarish; honeycomb,Yes,Yes,No,No,No,No,NA,NA,,2007/09/19,U.S.A.,WA,San Juan,16.5,16.5,48.604714,-123.015644,0
378708,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 9,10; 8.5,10.5; 9.5,10.5; 9,11; 9,11; 9.5,11; 9.5,NA,NA,NA,9.1429,10.7143,0.8536,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,13; 8; 11; 6; 4,8.4,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,2007/06/07,U.S.A.,WA,Skagit,50.87,50.87,48.5221,-122.545467,0
380628,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,9; 8,9; 8,8; 7.5,9; 8.5,9; 8.5,9; 8,9; 8.5,11; 9.5,11; 10,NA,8.5000,9.3333,0.9122,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,21; 20; 19,20,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,Yes,No,,1952/07/06,U.S.A.,ID,Washington,1141,809.99,44.572662,-116.67599,0
380687,2,No,sharp taper,sharp taper,No,some spreading,Some,No,No,NA,9; 8.5,8; 8,9; 8.5,NA,NA,NA,NA,NA,NA,NA,8.3333,8.6667,0.9630,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,10,10,irregular; hoenycomb; not thick walled,Yes,No,Yes,No,No,No,No,No,,1964/06/25,U.S.A.,ID,Bannock,1677,1361.24,42.95791,-112.469913,0
381133,1,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,NA,NA,squarish; honeycomb,Yes,Yes,No,No,No,No,NA,NA,Very damaged.  Most measurements not available,2007/09/27,U.S.A.,WA,San Juan,0,6.65,48.753209,-122.885518,0
381567,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 8.5,9; 8,11; 8.5,11; 8.5,NA,NA,NA,NA,NA,NA,8.3750,10.5000,0.8018,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,6; 11; 6; 12,8.75,NA,NA,NA,NA,NA,NA,NA,No,No,No bulb,2005/05/29,U.S.A.,WA,San Juan,0,9.44,48.432,-122.802633,0
381766,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading,Yes,No,No,NA,11.5; 10,11.5; 10,9; 8,12; 10.5,10; 9.5,NA,NA,NA,NA,NA,9.6000,10.8000,0.8906,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,8; 9; 6; 6; 5; 9; 7; 7; 8,7.222222222,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2005/05/28,U.S.A.,WA,San Juan,5,1.32,48.464997,-122.839526,0
382032,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,slightly-spreading,Some,No,No,NA,11; 9,11; 9.5,10; 9,11; 10,10; 9,10.5; 9,NA,NA,NA,NA,9.2500,10.5833,0.8747,slightly-ruffled; beaded,Some,Yes,No,No,No,No,NA,FALSE,5; 10; 12; 21; 9,11.4,honeycomb; variable,Yes,No,No,No,Yes,No,NA,NA,Outermost bulb coat honeycomb.  Inner more variable,2005/05/29,U.S.A.,WA,San Juan,0,7.14,48.438217,-122.9257,0
382087,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 9,10; 8,11; 9,11; 9,NA,NA,NA,NA,NA,NA,8.7500,10.7500,0.8136,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,7; 12; 6; 6; 10; 14; 9,9.142857143,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2005/05/30,U.S.A.,WA,San Juan,3,3.08,48.458333,-122.943817,0
382392,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 8.5,10; 9,10; 8.5,NA,NA,NA,NA,NA,NA,NA,8.6667,10.0000,0.8667,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,3; 3; 2,2.666666667,squarish; honeycomb,Yes,Yes,No,No,No,No,NA,NA,,2005/05/29,U.S.A.,WA,San Juan,5,5.29,48.479966,-122.829217,0
382469,1,No,ovate; lanceolate-acuminate,lanceolate-acuminate; ovate,Yes,somewhat-spreading,Some,No,No,NA,10; 9,9; 8,10; 8.5,10.5; 9,10; 8,NA,NA,NA,NA,NA,8.5000,9.9000,0.8592,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,6; 5; 9; 5,6.25,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2005/05/29,U.S.A.,WA,San Juan,0,4.23,48.432533,-122.8719,0
389175,2,No,even taper,even taper,No,some spreading,Some,No,No,NA,8.5; 7.5,10; 9,9; 8,NA,NA,NA,NA,NA,NA,NA,8.1667,9.1667,0.8904,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,9; 11; 21,13.66666667,honeycomb; not thick walled,Yes,No,No,No,No,No,No,No,,2010/07/17,U.S.A.,OR,Grant,1554,1533.76,44.1522,-118.59342,0
389210,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,12; 9,12; 10,12; 10,13; 10.5,14; 11,12; 10,NA,NA,NA,NA,10.0833,12.5000,0.8072,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,11; 12; 11; 13; 16,12.6,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,Yes,No,,2006/05/30,U.S.A.,WA,San Juan,3,2.74,48.607717,-122.954717,0
389898,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 8.5,8.5; 8,9; 7.5,10; 9,10.5; 9,10.5; 9,NA,NA,NA,NA,8.5000,9.7500,0.8731,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,6; 7; 8; 7; 11; 3; 4; 4,6.25,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,Yes,No,,2006/06/01,U.S.A.,WA,San Juan,4,1.9,48.607417,-122.953167,0
390132,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,slightly spreading-curved,Some,Some,No,NA,10; 9,9; 8,10; 9,NA,NA,NA,NA,NA,NA,NA,8.6667,9.6667,0.8963,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,9; 4; 5,6,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2006/05/30,U.S.A.,WA,San Juan,2,3.14,48.598367,-123.024067,0
392336,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,5; 5; 4,4.666666667,squarish; honeycomb,Yes,Yes,No,No,No,No,NA,NA,"Fruits dispersed, flowers tattered",2006/09/07,U.S.A.,WA,San Juan,0,14.11,48.624588,-123.185507,0
393219,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 9.5,11; 9,13; 10,NA,NA,NA,NA,NA,NA,NA,9.5000,11.6667,0.8170,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,5; 7.5; 14,8.833333333,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2006/09/08,U.S.A.,WA,San Juan,0,11.96,48.59115,-123.017833,0
393471,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ruffled,Yes,No,No,No,No,No,NA,FALSE,NA,NA,squarish; honeycomb; slightly variable,Yes,Yes,No,No,No,some,NA,NA,Tepals withered,2006/09/06,U.S.A.,WA,San Juan,0,9.44,48.432,-122.802633,0
393480,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,13; 11,10.5; 8.5,11; 9.5,11.5; 10,NA,NA,NA,NA,NA,NA,9.7500,11.5000,0.8472,ruffled; beaded,Yes,Yes,No,No,No,No,NA,TRUE,4; 5; 7; 6; 7; 5; 8; 3,5.625,squarish; honeycomb,Yes,Yes,No,No,No,No,Yes,No,,2009/05/28,U.S.A.,WA,San Juan,8,4.54,48.66315,-123.1729,0
393504,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 8.5,10; 9,9; 8.5,10.5; 9.5,9; 7,10.5; 9,11; 9,NA,NA,NA,8.6429,10.1429,0.8536,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,9; 9; 8; 11; 6; 3; 13; 6; 3; 4; 5,7.333333333,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,NA,NA,NA,NA,14.75,14.75,48.545076,-122.853986,0
393551,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10.5; 9,9.5; 8,11; 9.5,9; 8,NA,NA,NA,NA,NA,NA,8.6250,10.0000,0.8629,ruffled; beaded,Yes,Yes,No,No,No,No,NA,TRUE,5; 6; 5; 7; 12; 9,5.833333333,squarish; honeycomb,Yes,Yes,No,No,No,No,Yes,No,,2009/05/28,U.S.A.,WA,San Juan,1,2.72,48.600933,-123.168267,0
393588,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,13; 10,10; 8.75,10.5; 9.5,9.5; 8.5,10; 9,NA,NA,NA,NA,NA,9.1500,10.6000,0.8687,ruffled; beaded,Yes,Yes,No,No,No,No,NA,TRUE,4; 4; 8; 3; 6; 10,7,squarish; honeycomb,Yes,Yes,No,No,No,No,Yes,No,,2009/05/28,U.S.A.,WA,San Juan,6,2.58,48.647833,-123.125283,0
394118,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 9.5,11; 9.5,9.5; 8.5,10; 8,11; 9.5,10.5; 8.5,NA,NA,NA,NA,8.9167,10.5000,0.8492,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,12; 4; 4; 7; 3; 3; 3,5.142857143,NA,NA,NA,NA,NA,NA,NA,Yes,No,,2008/05/28,U.S.A.,WA,San Juan,9,5.18,48.76434,-122.88818,0
394448,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11.5; 10,11; 9,11.5; 10,10.5; 9,10; 9,10; 8.5,NA,NA,NA,NA,9.2500,10.7500,0.8607,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,7; 17; 11; 8; 9; 12; 12; 8,10.5,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,2009/05/29,U.S.A.,WA,San Juan,8.24,8.24,48.76422,-122.88631,0
394451,1,No,ovate; lanceolate-acuminate,lanceolate-acuminate; ovate,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ruffled,Yes,No,No,No,No,No,NA,FALSE,NA,NA,squarish; honeycomb,Yes,Yes,No,No,No,No,NA,NA,"Flowers just opening, too young to measure",2009/05/29,U.S.A.,WA,San Juan,0.9,0.9,48.7637,-122.8865,0
394475,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 8,9; 8,11.5; 10,11; 10,10.5; 10,NA,NA,NA,NA,NA,9.2000,10.4000,0.8840,ruffled,Yes,No,No,No,No,No,NA,TRUE,5; 9; 7; 3; 7; 8; 6; 3; 7; 5; 3; 10; 6; 9; 5,6.2,squarish; honeycomb,Yes,Yes,No,No,No,No,Yes,No,,2009/05/28,U.S.A.,WA,San Juan,6,0.65,48.597617,-123.1747,0
394510,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,13; 10,14; 11.5,11.5; 10,10.5; 9,11; 9,11.5; 9.5,9.5; 8,NA,NA,NA,9.5714,11.5714,0.8291,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,6; 6; 9,7,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2008/05/30,U.S.A.,WA,San Juan,0,1.28,48.422434,-122.851105,0
395218,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,14; 10,12; 10,11; 10,12.5; 10,12; 10,NA,NA,NA,NA,NA,10.0000,12.3000,0.8180,ruffled; beaded,Yes,Yes,No,No,No,No,NA,TRUE,11; 5; 8; 10,8.5,squarish; honeycomb; slightly variable,Yes,Yes,No,No,No,some,No,No,,2008/05/30,U.S.A.,WA,San Juan,12.43,12.43,48.423333,-122.827222,0
395267,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,13; 9,12; 9.5,12.5; 10,13; 10.5,13; 10.5,12; 9.5,NA,NA,NA,NA,9.8333,12.5833,0.7818,ruffled; beaded,Yes,Yes,No,No,No,No,NA,TRUE,7; 15; 2,8,squarish; honeycomb; slightly variable,Yes,Yes,No,No,No,some,No,No,,2008/05/28,U.S.A.,WA,San Juan,9,0.1,48.76451,-122.88758,0
396029,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 9,10.5; 9,10; 8.5,10.5; 8,NA,NA,NA,NA,NA,NA,8.6250,10.5000,0.8218,ruffled; beaded,Yes,Yes,No,No,No,No,NA,NA,8; 10; 14,10.66666667,squarish; honeycomb,Yes,Yes,No,No,No,No,NA,NA,Fruits dispersed,2006/09/06,U.S.A.,WA,San Juan,0,0,48.419321,-122.869299,0
396162,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 9,11.5; 10,10; 8,10.5; 9,NA,NA,NA,NA,NA,NA,9.0000,10.7500,0.8362,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,NA,NA,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,2008/05/28,U.S.A.,WA,San Juan,10.46,10.46,48.76455,-122.88093,0
396792,2,No,sharp taper; lanceolate-acuminate,sharp taper; lanceolate-acuminate,Yes,some spreading,Some,No,No,NA,11; 9,10; 8,8; 7.5,NA,NA,NA,NA,NA,NA,NA,8.1667,9.6667,0.8519,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,9; 16; 12; 13; 8; 9; 9; 6; 7; 17; 10,10.54545455,honeycomb; not thick walled,Yes,No,No,No,No,No,No,No,,2007/07/20,U.S.A.,OR,Harney,2351,2352.01,42.720483,-118.623817,0
399313,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved; twisted; varied,Yes,Yes,Yes,varied,8.5; 7.5,8; 7,8.5; 7.5,8.5; 7.5,8; 7,NA,NA,NA,NA,NA,7.3000,8.3000,0.8794,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,14; 11,12.5,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,1987/06/09,U.S.A.,WA,Chelan,348.1,348.1,47.58472,-120.67722,0
