accession,Dataset,fits_new,outer_tepal_shape_(verbatim),outer_tepal_shape_cleansed,outer_tepal_lanceolate_acuminate,tepal_spread,tepal_spread_spreading,tepal_spread_curved,tepal_spread_twisted,tepal_spread_other,tepal_length_outer_inner_1,tepal_length_outer_inner_2,tepal_length_outer_inner_3,tepal_length_outer_inner_4,tepal_length_outer_inner_5,tepal_length_outer_inner_6,tepal_length_outer_inner_7,tepal_length_outer_inner_8,tepal_length_outer_inner_9,tepal_length_outer_inner_10,tepal_inner_length_avg,tepal_outer_length_avg,tepal_inner_outer_ratio_avg,inner_tepal_edges,inner_tepal_edges_ruffled,inner_tepal_edges_beaded,inner_tepal_edges_denticulate,inner_tepal_edges_undulate,inner_tepal_edges_scalloped,inner_tepal_edges_rolled,inner_tepal_edges_other,flowers_just_opening,flowers_per_inflo,flowers_per_info_avg,bulb_coat_reticulation,bulb-coat_honeycomb,bulb-coat_squarish,bulb-coat_irregular,bulb-coat_thickwalled,bulb-coat_sinuous,bulb-coat_variable,ovary_cresting,ovary_long_projections,notes,collection_date,country,state,county,elevation,elevation_calculated,latitude,longitude,within_lat_long_range
403595,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,13; 10,12; 10,12; 9.5,11.5; 9,12; 10,NA,NA,NA,NA,NA,9.7000,12.1000,0.8020,ruffled; slightly-beaded,Yes,Some,No,No,No,No,NA,FALSE,NA,NA,squarish; honeycomb,Yes,Yes,No,No,No,No,NA,NA,,2009/09/24,U.S.A.,WA,San Juan,12,10.46,48.76455,-122.88093,0
404630,2,Unsure,sharp taper to tip; lanceolate-acuminate,sharp taper; lanceolate-acuminate,Yes,some spreading,Some,No,No,NA,11.5; 10.5,11.5; 10,NA,NA,NA,NA,NA,NA,NA,NA,10.2500,11.5000,0.8913,some ruffled; some beaded,Some,Some,No,No,No,No,NA,FALSE,11; 10,10.5,honeycomb; not thick walled,Yes,No,No,No,No,No,No,No,,2011/06/24,U.S.A.,ID,Adams,744,944.09,44.85375,-116.81964,0
404726,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.0000,10.0000,0.9000,ruffled; beaded,Yes,Yes,No,No,No,No,NA,TRUE,6; 6; 10; 5; 15; 4; 7; 7,7.5,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,"Most flowers not open, unable to measure",2011/06/01,U.S.A.,WA,Skagit,20,67.34,48.608981,-122.608264,0
406401,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 9.5,9; 9,11; 10,11; 11,9.5; 9,11; 10.5,10.5; 10,NA,NA,NA,9.8571,10.2857,0.9591,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,21; 30; 26; 18,23.75,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,Yes,Yes,,2011/06/24,U.S.A.,ID,Adams,1358,1359.01,44.8689,-116.6415,0
406897,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 9,10.5; 10,10; 9,10; 9,9; 8,NA,NA,NA,NA,NA,9.0000,9.9000,0.9083,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,14; 17; 22; 22; 13; 18; 14; 20,17.5,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,Yes,Yes,,2011/06/24,U.S.A.,ID,Adams,1250,1255.93,45.06202,-116.76025,0
409317,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,slightly spreading-curved,Some,Some,No,NA,8.5; 8,7; 6.5,7; 6,6; 5.5,NA,NA,NA,NA,NA,NA,6.5000,7.1250,0.9109,slightly-ruffled; beaded,Some,Yes,No,No,No,No,NA,FALSE,28,28,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,2016/05/16,U.S.A.,WA,Lincoln,713,711.45,47.646944,-118.394167,0
419627,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 10,11; 10,11; 9,11; 8.5,11; 10,NA,NA,NA,NA,NA,9.5000,11.0000,0.8636,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,20; 16; 9; 16; 12,14.6,NA,NA,NA,NA,NA,NA,NA,No,No,No bulb,2018/06/12,U.S.A.,WA,Jefferson,3.68,3.68,48.101126,-122.688564,0
421455,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 9,10.5; 9.5,10; 9,9; 8.5,11.5; 10.5,11; 9,11; 10,10.5; 9.5,NA,NA,9.3750,10.4375,0.8993,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,20; 12; 23; 20,18.75,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,2017/06/11,U.S.A.,WA,Chelan,640,588.3,47.684,-120.661,0
421621,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 7,10; 7,11.5; 9,9; 8,10; 8.5,9; 8,10; 8,11; 9.5,10; 9,NA,8.2222,10.0556,0.8193,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,6; 9; 12; 16; 16; 13; 18,12.85714286,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,2018/07/14,U.S.A.,OR,Union,1970,1982.33,44.99575,-118.353231,0
423441,2,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 10,11; 9,10; 9,10; 8.5,12; 10,12; 10,NA,NA,NA,NA,9.4167,11.0000,0.8573,slightly-ruffled; beaded,Some,Yes,No,No,No,No,NA,FALSE,16; 15; 13; 9,13.25,squarish; irregular; honeycomb; not very thick-walled,Yes,Yes,Yes,No,No,No,No,No,,2018/07/14,U.S.A.,OR,Grant,1780,1792.24,44.97844,-118.370165,0
424888,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,11; 9,10; 9,9; 8,8.5; 7.5,10; 9,10; 9,9; 7.5,9; 8,NA,NA,8.3750,9.5625,0.8765,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,15; 15; 17; 22,17.25,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,Yes,No,,2013/05/21,U.S.A.,WA,Asotin,967,974.42,46.06192,-117.33096,0
15182JWT,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 9,9; 7.5,10; 8,11; 9,11; 9,8; 7,NA,NA,NA,NA,8.2500,9.8333,0.8408,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,14; 8; 13; 13; 19; 18; 10; 9,13,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,1936/07/20,U.S.A.,OR,Baker,1442.35,1442.35,45.008214,-117.192675,0
24887JWT,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,mostly spreading-curved,Yes,Yes,No,NA,10; 9,9; 8,9; 7.5,10; 9,10; 9,9.5; 8,NA,NA,NA,NA,8.4167,9.5833,0.8774,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,58; 40,49,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,1927/06/22,U.S.A.,OR,Lake,1715.09,1715.09,42.188571,-120.130696,0
24897JWT,2,No,even taper,even taper,No,some spreading,Some,No,No,NA,11.5; 10.5,11; 9,11.5; 10.5,NA,NA,NA,NA,NA,NA,NA,10.0000,11.3333,0.8814,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,6; 10; 8,8,NA,NA,NA,NA,NA,NA,NA,No,No,,1928/06/24,U.S.A.,OR,Wasco,807.16,807.16,45.114166,-121.42061,0
5267B,2,No,sharp taper to tip; lanceolate-acuminate,sharp taper; lanceolate-acuminate,Yes,some spreading,Some,No,No,NA,9; 9,9; 8,NA,NA,NA,NA,NA,NA,NA,NA,8.5000,9.0000,0.9444,slightly-ruffled,Some,No,No,No,No,No,NA,FALSE,13,13,NA,NA,NA,NA,NA,NA,NA,No,No,,NA,NA,NA,NA,579.64,579.64,47.30028,-117.97444,0
5267D,2,No,sharp taper to tip; lanceolate-acuminate,sharp taper; lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,12.5; 11,12.5; 10,NA,NA,NA,NA,NA,NA,NA,NA,10.5000,12.5000,0.8400,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,8,8,NA,NA,NA,NA,NA,NA,NA,No,No,,NA,NA,NA,NA,0,0,48.619522,-122.858149,0
5420,2,Probably,gradual taper,gradual taper,No,some spreading,Some,No,No,NA,10.3; 10,9.5; 9,11; 10.5,10; 10,10; 9.5,8.5; 8.5,NA,NA,NA,NA,9.5833,9.8833,0.9705,slightly-ruffled; low-denticulate,Some,No,Yes,No,No,No,NA,FALSE,23; 11; 14; 19; 16,16.6,irregular; honeycomb,Yes,No,Yes,No,No,No,No,Yes,,1896/06/06,U.S.A.,WA,Kittitas,468.22,468.22,46.996514,-120.547847,1
35801,2,Unsure,gradual taper,gradual taper,No,slightly-spreading,Some,No,No,NA,11; 10,11; 10,10; 9,11; 10,11.5; 10.5,NA,NA,NA,NA,NA,9.9000,10.9000,0.9081,tightly rolled,No,No,No,No,No,Yes,NA,FALSE,15,15,irregular; honeycomb; not thick walled,Yes,No,Yes,No,No,No,No,No,,1936/05/27,U.S.A.,WA,Yakima,528.19,528.19,46.63028,-120.55111,1
94630,2,Yes,gradual taper,gradual taper,No,spreading-curved,Yes,Yes,No,NA,11; 10,11; 10,13; 12,12.5; 12,12; 11,11.5; 11,NA,NA,NA,NA,11.0000,11.8333,0.9291,slightly-ruffled,Some,No,No,No,No,No,NA,FALSE,13; 20; 13; 21; 16; 29,18.66666667,NA,NA,NA,NA,NA,NA,NA,No,Yes,no bulb,1932/06/20,U.S.A.,WA,Kittitas,831,858.95,46.914718,-120.666736,1
109716,2,Unsure,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,10; 9,11; 9.5,10.5; 9.5,11.5; 11,11; 10,13; 11.5,NA,NA,NA,NA,10.0833,11.1667,0.9031,ruffled; denticulate; beaded,Yes,Yes,Yes,No,No,No,NA,FALSE,21; 13; 22; 17; 27; 20,20,squarish; honeycomb; not thick-walled,Yes,Yes,No,No,No,No,Yes,No,,1932/06/21,U.S.A.,WA,Klickitat,869,637.88,45.871998,-120.747104,1
118376,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved; straight; varied,Yes,Yes,No,varied; straight,11; 9.5,11; 9.5,11; 10.5,10; 9.5,NA,NA,NA,NA,NA,NA,9.7500,10.7500,0.9080,ruffled; slightly-beaded,Yes,Some,No,No,No,No,NA,FALSE,10; 9; 11; 7,9.25,squarish; honeycomb,Yes,Yes,No,No,No,No,No,No,,1924/05/20,U.S.A.,WA,Skamania,418.37,418.37,45.793118,-121.640474,1
129468,2,Yes,gradual taper,gradual taper,No,not spreading,No,No,No,NA,12.5; 11.8,11; 10,14; 12,12; 11,14; 12,NA,NA,NA,NA,NA,11.3600,12.7000,0.8968,some low-rounded denticulate; rolled,No,No,Some,No,No,Yes,NA,FALSE,24; 24; 18,22,squarish; honeycomb; irregular; sinuous,Yes,Yes,Yes,No,Yes,No,No,Yes,,1932/06/20,U.S.A.,WA,Kittitas,831,858.95,46.914718,-120.666736,1
316162,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,Not very spreading-curved,No,No,No,NA,12; 11,11; 10,10.5; 10.5,10; 9.5,8; 9,8.5; 8.5,8.5; 8.5,11; 10.5,NA,NA,9.6875,9.9375,0.9819,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,14; 23; 14,17,squarish; honeycomb,Yes,Yes,No,No,No,No,Yes,No,,1942/05/17,U.S.A.,WA,Kittitas,610,594.14,46.98383,-120.06403,1
322045,2,Yes,gradual taper; narrow,gradual taper; narrow,No,spreading-curved,Yes,Yes,No,NA,13.5; 13.5,13.5; 13,11; 11,12; 11,12; 11,11.5; 11,NA,NA,NA,NA,11.7500,12.2500,0.9588,some low-rounded denticulate; rolled,No,No,Some,No,No,Yes,NA,FALSE,14; 8; 11,11,irregular; honeycomb,Yes,No,Yes,No,No,No,No,Yes,,1956/07/13,U.S.A.,WA,Yakima,1341,1360.74,46.81889,-121.11833,1
333381,2,Yes,gradual taper,gradual taper,No,slightly spreading; twisted,Some,No,Yes,NA,10; 9,10; 9,9.5; 9,NA,NA,NA,NA,NA,NA,NA,9.0000,9.8333,0.9158,not ruffled; low scallops,No,No,No,No,Yes,No,NA,FALSE,16; 13; 11; 6,11.5,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,no bulb,1994/05/22,U.S.A.,WA,Benton,1037,1010.51,46.410834,-119.629119,1
335016,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,not spread; not recurved,No,No,No,NA,14; 12,12; 9.5,12.5; 12,13; 12.5,13; 12.5,13; 12.5,NA,NA,NA,NA,11.8333,12.9167,0.9156,ruffled; not beaded,Yes,No,No,No,No,No,NA,FALSE,24; 22; 13; 21,20,NA,NA,NA,NA,NA,NA,NA,Yes,No,"No bulb; Ovary shape variable, some crested and some spherical",1997/05/18,U.S.A.,WA,Klickitat,585.98,585.98,45.8607,-120.5422,1
343468,2,Yes,gradual taper,gradual taper,No,some spreading; mostly upright,Some,No,No,upright,11; 10,11; 10,11; 10,11; 10.5,10.5; 10.5,NA,NA,NA,NA,NA,10.2000,10.9000,0.9364,not ruffled; low scallops,No,No,No,No,Yes,No,NA,FALSE,11; 20; 15; 17; 12,15,NA,NA,NA,NA,NA,NA,NA,No,Yes,no bulb,1992/05/23,U.S.A.,WA,Yakima,348,356.29,46.633333,-120.583333,1
344671,2,Yes,gradual taper,gradual taper,No,not very spreading,No,No,No,NA,12; 11,12.5; 11,12.5; 11,11; 10.3,NA,NA,NA,NA,NA,NA,10.8250,12.0000,0.9033,rolled; undulating,No,No,No,Yes,No,Yes,NA,FALSE,10; 10; 11; 16,11.75,irregular; sinuous,No,No,Yes,No,Yes,No,No,Yes,,1992/06/14,U.S.A.,WA,Yakima,1061,1143.23,46.8875,-120.916667,1
344683,2,Yes,gradual taper,gradual taper,No,not very spreading,No,No,No,NA,10; 10,10; 10,NA,NA,NA,NA,NA,NA,NA,NA,10.0000,10.0000,1.0000,slightly-denticulate; slightly-ruffled,Some,No,Some,No,No,No,NA,FALSE,7,7,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,Yes,,1992/06/14,U.S.A.,WA,Yakima,1549,1372.06,46.816667,-120.85,1
355401,2,Yes,gradual taper,gradual taper,No,not spreading,No,No,No,NA,12; 11,11; 10,11; 10.5,NA,NA,NA,NA,NA,NA,NA,10.5000,11.3333,0.9268,undulating edge; slightly thickened,No,No,No,Yes,No,No,slightly thickened,FALSE,9,9,honeycomb,Yes,No,No,No,No,No,No,Yes,,1937/07/09,U.S.A.,WA,Kittitas,1067,1371.28,46.9345,-120.9293,1
359022,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,not spread; not recurved,No,No,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ruffled; not beaded,Yes,No,No,No,No,No,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,No,No bulb; Flowers were not measured,1933/04/22,U.S.A.,WA,Klickitat,141.5,141.5,45.81722,-121.15139,1
365697,2,Yes,Some sharp taper; some gradual taper; lanceolate-acuminate,some sharp taper; some gradual taper; lanceolate-acuminate,Yes,some spreading,Some,No,No,NA,10; 10,12; 11.5,9; 9,12; 12,10; 9,10; 9,NA,NA,NA,NA,10.0833,10.5000,0.9597,some scalloped-denticulate,No,No,Yes,No,Some,No,NA,FALSE,10; 20; 18; 8; 20; 16; 12; 12,14.5,honeycomb; very sinuous,Yes,No,No,No,Yes,No,Yes,Yes,,2007/06/29,U.S.A.,WA,Kittitas,1220,1219.05,47.151667,-120.948333,1
371062,2,No,even taper,even taper,No,some spreading,Some,No,No,NA,12.5; 12,12; 11,12; 11,NA,NA,NA,NA,NA,NA,NA,11.3333,12.1667,0.9311,slightly-ruffled,Some,No,No,No,No,No,NA,FALSE,15; 14; 9; 9; 9,11.2,honeycomb; not thick walled,Yes,No,No,No,No,No,No,No,,2006/07/07,U.S.A.,WA,Kittitas,1209,1199.49,47.178167,-120.5967,1
377862,2,Yes,gradual taper,gradual taper,No,upright; twisted,No,No,Yes,upright,13.5; 12,12; 11,12; 11,12.5; 11.5,13; 12,NA,NA,NA,NA,NA,11.5000,12.6000,0.9131,not ruffled; low denticulate,No,No,Yes,No,No,No,NA,FALSE,13; 13; 15,13.66666667,irregular; squarish; honeycomb; very thick walled,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,2007/05/25,U.S.A.,WA,Kittitas,584,588.28,47.08675,-120.749617,1
378776,2,Unsure,gradual taper,gradual taper,No,not spreading,No,No,No,NA,10.5; 10,10; 9.5,12; 11,NA,NA,NA,NA,NA,NA,NA,10.1667,10.8333,0.9397,slightly irregular; beaded; denticulate,No,Yes,Yes,No,No,No,slightly irregular,FALSE,9; 15; 12,12,irregular; honeycomb; not thick walled,Yes,No,Yes,No,No,No,No,Yes,,2008/06/09,U.S.A.,WA,Yakima,851,855.93,46.73701,-120.91067,1
380070,2,Yes,gradual taper,gradual taper,No,not spreading,No,No,No,NA,13; 11,12; 10,14; 12,NA,NA,NA,NA,NA,NA,NA,11.0000,13.0000,0.8455,ruffled; beaded; denticulate,Yes,Yes,Yes,No,No,No,NA,FALSE,23; 16; 6; 6,12.75,irregular; honeycomb,Yes,No,Yes,No,No,No,No,Yes,,2008/06/10,U.S.A.,WA,Yakima,702,702.6,46.72625,-120.85255,1
383177,2,No,sharp taper to tip; lanceolate-acuminate,sharp taper; lanceolate-acuminate,Yes,not spreading,No,No,No,NA,10; 9.5,12; 11.5,NA,NA,NA,NA,NA,NA,NA,NA,10.5000,11.0000,0.9542,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,12; 13,12.5,honeycomb; somewhat thick walled,Yes,No,No,some,No,No,Yes,No,,2008/05/22,U.S.A.,WA,Douglas,483,486.62,47.49858,-119.91239,1
385440,2,No,lanceolate-acuminate,lanceolate-acuminate,Yes,slightly-spreading,Some,No,No,NA,11.5; 10.5,12; 11,13; 12,12; 10.5,11; 10.5,10.5; 10,NA,NA,NA,NA,10.7500,11.6667,0.9225,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,15; 13; 14; 24,16.5,NA,NA,NA,NA,NA,NA,NA,No,No,,1980/06/03,U.S.A.,WA,Klickitat,945.35,945.35,45.9479,-120.5215,1
388478,2,Yes,gradual taper,gradual taper,No,some spreading,Some,No,No,NA,11.5; 11.5,11; 10,NA,NA,NA,NA,NA,NA,NA,NA,10.7500,11.2500,0.9545,slightly-ruffled; denticulate,Some,No,Yes,No,No,No,NA,FALSE,12; 18,15,honeycomb; not thick walled,Yes,No,No,No,No,No,No,Yes,,2006/05/20,U.S.A.,WA,Skamania,28,32.85,45.709867,-121.670233,1
392595,2,Unsure,even taper,even taper,No,some spreading,Some,No,No,NA,11; 10.5,11; 11,12; 11.5,NA,NA,NA,NA,NA,NA,NA,11.0000,11.3333,0.9710,slightly undulate; not ruffled; not beaded,No,No,No,Some,No,No,NA,FALSE,9; 15; 4; 13; 16,11.4,honeycomb; not thick walled,Yes,No,No,No,No,No,Yes,No,,2011/07/14,U.S.A.,WA,Yakima,1644,1642.03,46.90679,-121.15223,1
398650,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,mostly spreading-curved,Yes,Yes,No,NA,10; 8,9; 8,9; 8.5,10; 9,11; 10,11; 10.5,NA,NA,NA,NA,9.0000,10.0000,0.8995,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,18; 18; 15; 15,16.5,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,2009/06/05,U.S.A.,WA,Grant,489,496.46,47.31649,-119.87733,1
404270,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading; twisted,Yes,No,Yes,NA,10; 9,10; 9,11; 9.5,11; 10,NA,NA,NA,NA,NA,NA,9.3750,10.5000,0.8932,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,14; 17; 23; 20; 19; 22,19.16666667,NA,NA,NA,NA,NA,NA,NA,Yes,No,,2015/06/04,U.S.A.,WA,Yakima,655,645.72,46.871,-120.972,1
406762,2,No,gradual taper,gradual taper,No,incurved,No,No,No,incurved,7; 7,8; 8,NA,NA,NA,NA,NA,NA,NA,NA,7.5000,7.5000,1.0000,not beaded; not ruffled,No,No,No,No,No,No,NA,FALSE,15; 17,16,honeycomb,Yes,No,No,No,No,No,No,No,,2010/06/30,U.S.A.,WA,Kittitas,1108,1090.39,47.17687,-120.21221,1
415920,2,Yes,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading,Yes,No,No,NA,12; 10.5,11.5; 10.5,12; 10,11.5; 10,12; 10.5,NA,NA,NA,NA,NA,10.3000,11.8000,0.8732,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,21; 28; 20,23,honeycomb; not thick walled,Yes,No,No,No,No,No,No,No,,2016/05/17,U.S.A.,WA,Klickitat,672.66,672.66,45.836967,-120.697454,1
420491,1,No,lanceolate-acuminate,lanceolate-acuminate,Yes,spreading-curved,Yes,Yes,No,NA,9.5; 9.5,9; 9,9.5; 9,10; 10,10; 10,10; 9,9; 8,10.5; 10,NA,NA,9.3125,9.6875,0.9611,slightly-ruffled; beaded,Some,Yes,No,No,No,No,NA,FALSE,13; 21; 25; 25; 17,20.2,squarish; honeycomb; irregular,Yes,Yes,Yes,No,No,No,No,No,,2015/05/26,U.S.A.,WA,Kittitas,823,826.45,46.97933,-120.21009,1
16726JWT,2,Yes,gradual taper; narrow,gradual taper; narrow,No,spreading-curved,Yes,Yes,No,NA,9.5; 9,9.3; 9,9.5; 9.2,9.5; 9,10.5; 10,NA,NA,NA,NA,NA,9.2400,9.6600,0.9567,slightly-ruffled; denticulate,Some,No,Yes,No,No,No,NA,FALSE,14; 10; 8; 10,10.5,finely sinuous; honeycomb,No,No,No,No,Yes,No,No,Yes,,1937/05/30,U.S.A.,WA,Kittitas,784.45,784.45,46.996286,-120.249522,1
21715JWT,2,No,lanceolate-acuminate,lanceolate-acuminate,Yes,some spreading,Some,No,No,NA,9.5; 8.5,10; 9.5,10.5; 10,11; 10.5,11; 10.5,9.5; 9,NA,NA,NA,NA,9.6667,10.2500,0.9423,ruffled; beaded,Yes,Yes,No,No,No,No,NA,FALSE,23; 22; 22; 25; 17,21.8,irregular; honeycomb; thick walled,Yes,No,Yes,Yes,No,No,No,No,,1940/06/01,U.S.A.,WA,Douglas,1220,609.58,47.43917,-120.07278,1
5267A,2,No,even,even taper,No,spreading-curved,Yes,Yes,No,NA,14; 13,15; 13,NA,NA,NA,NA,NA,NA,NA,NA,13.0000,14.5000,0.8976,not beaded; not ruffled,No,No,No,No,No,No,NA,FALSE,25,25,honeycomb,Yes,No,No,No,No,No,No,No,,NA,NA,NA,NA,324.69,324.69,46.60222,-120.50472,1
5267C,2,Yes,even taper,even taper,No,not spreading,No,No,No,NA,13; 11.5,12.5; 11,NA,NA,NA,NA,NA,NA,NA,NA,11.2500,12.7500,0.8823,slightly undulate; not ruffled,No,No,No,Some,No,No,NA,FALSE,23,23,honeycomb; thick walled,Yes,No,No,Yes,No,No,Yes,Yes,,NA,NA,NA,NA,277.94,277.94,46.48245,-120.51294,1
D1565,2,Yes,gradual taper; sharp,gradual taper; sharp,No,not spreading,No,No,No,NA,11; 10,10; 8,NA,NA,NA,NA,NA,NA,NA,NA,9.0000,10.5000,0.8545,slightly low denticulate,No,No,Yes,No,No,No,NA,FALSE,18; 17; 6,13.66666667,irregular; honeycomb,Yes,No,Yes,No,No,No,No,Yes,,NA,NA,NA,NA,428,474.85,47.46965,-119.88069,1
D7679,2,Yes,gradual taper,gradual taper,No,not spreading,No,No,No,NA,10; 9,11; 10,10; 8.7,10; 9,NA,NA,NA,NA,NA,NA,9.1750,10.2500,0.8948,slightly ruffled; low scallops,Some,No,No,No,Yes,No,NA,FALSE,10; 4; 10; 4; 4,6.4,very irregular; honeycomb,Yes,No,Yes,No,No,No,No,Yes,,NA,NA,NA,NA,1893,1893.94,46.71333,-121.18462,1
D7686,2,Yes,gradual taper,gradual taper,No,not spreading,No,No,No,NA,8.5; 8,10; 9.3,10; 9.5,11; 10,10; 9,9; 8.3,9.2; 9.2,NA,NA,NA,9.0429,9.6714,0.9361,slightly-ruffled,Some,No,No,No,No,No,NA,FALSE,9; 8; 8; 9; 9; 9; 9,8.714285714,very irregular; honeycomb,Yes,No,Yes,No,No,No,No,Yes,,NA,NA,NA,NA,1775,1780.6,46.71307,-121.13387,1
DG4900,2,Yes,even taper,even taper,No,not spreading,No,No,No,NA,12; 11,12; 10.5,13; 11,16; 12,13; 11,12; 11,NA,NA,NA,NA,11.0833,13.0000,0.8584,undulating edge; slightly thickened,No,No,No,Yes,No,No,slightly thickened,FALSE,12; 13; 10; 11,11.5,honeycomb; very sinuous,Yes,No,Yes,No,No,No,Yes,Yes,,NA,NA,NA,NA,800.29,800.29,46.99873,-121.1209,1
DG8686,2,Yes,gradual taper,gradual taper,No,not spreading,No,No,No,NA,9; 8.2,9; 9,9; 8.5,8.5; 8,9; 8.5,NA,NA,NA,NA,NA,8.4400,8.9000,0.9482,slightly denticulate; scalloped,No,No,Yes,No,Yes,No,NA,FALSE,6; 3; 4,4.333333333,honeycomb,Yes,No,No,No,No,No,Yes,Yes,,NA,NA,NA,NA,501,549.38,46.75108,-120.79735,1
DG8689,2,Yes,gradual taper,gradual taper,No,not spreading,No,No,No,NA,11; 11,12; 11.5,9.5; 9,NA,NA,NA,NA,NA,NA,NA,10.5000,10.8333,0.9686,low scalloped; denticulate,No,No,Yes,No,Yes,No,NA,FALSE,12; 12,12,irregular; squarish; honeycomb; thick walled,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,NA,NA,NA,NA,501,549.38,46.75108,-120.79735,1
DG8690,2,Probably,gradual taper,gradual taper,No,spreading-curved,Yes,Yes,No,NA,8; 6,8; 7.5,9.5; 8.5,NA,NA,NA,NA,NA,NA,NA,7.3333,8.5000,0.8607,slightly-ruffled; low-denticulate,Some,No,Yes,No,No,No,NA,FALSE,7; 7; 4,6,finely sinuous,No,No,No,No,Yes,No,Yes,Yes,,NA,NA,NA,NA,501,549.38,46.75108,-120.79735,1